render image = compute and write image data bytes to the array 
File 101_70001.pgm saved. 
ClearExterior =  make exterior solid color = white
draw external ray
	start point c = (0.4000000000000000;0.7000000000000000) 	potential = 0.138257	pixel = (1638,611)
	probably bad start point: noise = 0.0426930213413931
 	new point c = (0.3998749374687343;0.7014507253626814) 	 pixel = (1638;610)	FCCode = 6	potential = 0.142030	external angle = 0.1675386087901696
	new point c = (0.3980740370185092;0.6996498249124562) 	 pixel = (1637;611)	FCCode = 3	potential = 0.130742	external angle = 0.1676716010774889
	new point c = (0.3962731365682841;0.6978489244622311) 	 pixel = (1636;612)	FCCode = 3	potential = 0.119118	external angle = 0.1678054073364603
	new point c = (0.3944722361180590;0.6960480240120059) 	 pixel = (1635;613)	FCCode = 3	potential = 0.107093	external angle = 0.1679400348719182
	new point c = (0.3926713356678339;0.6942471235617809) 	 pixel = (1634;614)	FCCode = 3	potential = 0.094581	external angle = 0.1680754910739429
	new point c = (0.3908704352176088;0.6924462231115558) 	 pixel = (1633;615)	FCCode = 3	potential = 0.081441	external angle = 0.1682117834190684
	new point c = (0.3890695347673837;0.6906453226613306) 	 pixel = (1632;616)	FCCode = 3	potential = 0.067449	external angle = 0.1683489194715111
	new point c = (0.3872686343171585;0.6888444222111055) 	 pixel = (1631;617)	FCCode = 3	potential = 0.052214	external angle = 0.1684869068844180
	new point c = (0.3854677338669334;0.6870435217608805) 	 pixel = (1630;618)	FCCode = 3	potential = 0.035048	external angle = 0.1686257534011354
	new point c = (0.3836668334167083;0.6852426213106553) 	 pixel = (1629;619)	FCCode = 3	potential = 0.015416	external angle = 0.1687654668564991
	new point c = (0.3818659329664832;0.6834417208604302) 	 pixel = (1628;620)	FCCode = 3	potential = 0.001684	external angle = 0.1689060551781454
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 3	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
	new point c = (0.3782641320660330;0.6834417208604302) 	 pixel = (1626;620)	FCCode = 5	potential = 0.002629	external angle = 0.1695466965460150
	new point c = (0.3800650325162581;0.6816408204102051) 	 pixel = (1627;621)	FCCode = 1	potential = 0.000081	external angle = 0.1690475263878444
